Number One, Number Two, Their GCD, Time Spent (Nanoseconds)
20637, 12033, 9, 300
15887, 548, 1, 200
21082, 31688, 2, 100
8955, 11737, 1, 100
2829, 15480, 3, 200
17876, 9946, 2, 100
19115, 4095, 5, 100
23898, 20018, 2, 100
7710, 32625, 15, 100
32486, 4653, 1, 100
28567, 27912, 1, 100
24920, 30069, 1, 200
294, 29801, 1, 100
19536, 4475, 1, 100
30088, 8232, 8, 100
1953, 6168, 3, 100
23360, 6287, 1, 100
24322, 6261, 1, 100
28137, 12187, 1, 200
3591, 2856, 21, 100
458, 28232, 2, 100
10320, 27039, 3, 100
19883, 1806, 1, 100
20993, 21698, 1, 100
1767, 20908, 1, 100
23665, 3796, 1, 200
963, 13348, 1, 100
6951, 19610, 1, 100
22526, 7431, 1, 100
1282, 8640, 2, 100
8105, 29426, 1, 100
30135, 3192, 21, 100
27705, 7513, 1, 100
9089, 25700, 1, 100
2011, 2691, 1, 100
7443, 12470, 1, 200
775, 22230, 5, 100
25554, 10646, 2, 100
16472, 31061, 1, 100
30273, 26820, 3, 200
29339, 6503, 1, 200
24252, 3454, 2, 100
16678, 29146, 2, 100
6762, 22436, 2, 200
1643, 25895, 1, 100
27757, 32282, 1, 100
23756, 9976, 4, 100
29019, 17518, 1, 100
28081, 7911, 1, 100
1778, 5050, 2, 100
14040, 26761, 1, 200
23559, 6860, 1, 100
14829, 5291, 1, 200
15552, 14725, 1, 200
19035, 4059, 9, 200
28419, 15231, 3, 100
28001, 21035, 1, 100
13102, 9714, 2, 100
104, 15409, 1, 100
15625, 7385, 5, 100
6548, 17746, 2, 100
14585, 9040, 5, 100
22169, 24385, 1, 100
12662, 15169, 1, 100
3536, 12994, 2, 100
26814, 10303, 1, 200
5514, 6580, 2, 100
31435, 22962, 1, 200
5540, 31310, 10, 100
23427, 16437, 3, 200
5979, 26537, 1, 100
1328, 4668, 4, 100
18274, 11134, 2, 100
27439, 17402, 1, 200
7730, 7474, 2, 100
1260, 13954, 2, 100
25250, 27151, 1, 200
1294, 25132, 2, 100
15031, 13013, 1, 200
4334, 58, 2, 100
16061, 8817, 1, 100
3150, 30651, 3, 100
17046, 25100, 2, 100
19784, 4528, 8, 100
18771, 3655, 1, 100
19588, 14446, 2, 100
22273, 4549, 1, 200
9646, 17987, 1, 100
5317, 2283, 1, 100
31783, 10076, 1, 200
31532, 4835, 1, 200
6139, 21222, 1, 100
30396, 13287, 3, 200
20244, 24436, 4, 100
15055, 11452, 1, 100
3757, 13985, 1, 100
13985, 27516, 1, 100
6409, 11254, 17, 100
24743, 31129, 1, 100
19300, 31502, 2, 100
19490, 2847, 1, 100
42, 28919, 1, 100
15605, 4921, 1, 200
24935, 17628, 1, 100
11699, 503, 1, 100
16254, 25569, 27, 100
31741, 3918, 1, 200
16415, 13391, 7, 100
12043, 14177, 1, 100
31091, 5105, 1, 100
3208, 19454, 2, 100
19865, 5566, 1, 100
28579, 16236, 1, 100
6742, 17079, 1, 200
5731, 3172, 1, 100
4360, 25107, 1, 100
22842, 24413, 1, 200
19164, 3226, 2, 100
222, 25869, 3, 100
27969, 3919, 1, 300
11860, 25132, 4, 200
29341, 24913, 1, 100
2381, 30843, 1, 100
27454, 12547, 1, 200
10422, 15621, 3, 200
19091, 19563, 1, 100
27019, 932, 1, 100
5276, 26840, 4, 200
10220, 968, 4, 100
32671, 3528, 1, 100
3698, 14964, 86, 100
24093, 9992, 1, 100
